
============================================================
📁 ARQUIVO: CYBER_-__4H_TESTE_COMPLETO_CADULTO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 306614 itens.

============================================================
📁 ARQUIVO: CYBER_-__4H_TESTE_COMPLETO_CADULTO_[20-01-2026_17h32].m3u
📅 DATA: 20/01/2026 17:32
------------------------------------------------------------
🟢 ENTRARAM (856):
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E18  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E19  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E20  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E21  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E22  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S03E23  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E16  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S04E17  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E16  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E17  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E18  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E19  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E20  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E21  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E22  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E23  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S05E24  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E16  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E17  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E18  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E19  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E20  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E21  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E22  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S06E23  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E16  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E17  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E18  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E19  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E20  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E21  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E22  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S07E23  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E16  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E17  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E18  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E19  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E20  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E21  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E22  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Donas de Casa Desesperadas (2004) S08E23  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S01E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S02E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S03E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S04E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S05E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida No Paraíso  Ilhas (2015) S06E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S01E15  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E01  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E02  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E03  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E04  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E05  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E06  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E07  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E08  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E09  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso - Mediterrâneo (2017) S02E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S01E10  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S01E11  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S01E12  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S01E13  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S01E14  | (1ª vez: 20/01/2026 17:32)
   + [♣️Séries | Discovery Plus] Vida no Paraíso: Caribe (2014) S02E01  | (1ª vez: 20/01/2026 17:32)
